index,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
1294,0,0.0018288169994775672,141.0,0.0,True,500,0.2,1000
1295,1,0.09348434000276029,180.0,2.0,True,500,0.2,1000
1296,2,0.16140591500152368,182.0,4.0,True,500,0.2,1000
1297,3,0.22361760000057984,182.0,5.0,True,500,0.2,1000
1298,4,0.28024949400059995,184.0,7.0,True,500,0.2,1000
1299,5,0.33435807000205386,184.0,8.0,True,500,0.2,1000
1300,6,0.40800899299938465,190.0,10.0,True,500,0.2,1000
1301,7,0.49840725700050825,192.0,12.0,True,500,0.2,1000
1302,8,0.5884104090000619,192.0,13.0,True,500,0.2,1000
1303,9,0.685325599002681,198.0,15.0,True,500,0.2,1000
1304,10,0.7995577559995581,206.0,17.0,True,500,0.2,1000
1305,11,0.8893747460024315,206.0,18.0,True,500,0.2,1000
1306,12,0.9783857340007671,210.0,20.0,True,500,0.2,1000
1307,13,1.0671679389997735,214.0,22.0,True,500,0.2,1000
1308,14,1.1558130090015766,218.0,24.0,True,500,0.2,1000
1309,15,1.2445210540026892,224.0,26.0,True,500,0.2,1000
1310,16,1.3333671340005822,230.0,28.0,True,500,0.2,1000
1311,17,1.4220098639998469,236.0,30.0,True,500,0.2,1000
1312,18,1.511006331002136,240.0,32.0,True,500,0.2,1000
1313,19,1.5999473320007382,250.0,34.0,True,500,0.2,1000
1314,20,1.6888937200019427,250.0,35.0,True,500,0.2,1000
1315,21,1.7782010459995945,254.0,37.0,True,500,0.2,1000
1316,22,1.8674108640007034,260.0,39.0,True,500,0.2,1000
1317,23,1.9560055300025851,262.0,41.0,True,500,0.2,1000
1318,24,2.04458699099996,264.0,43.0,True,500,0.2,1000
1319,25,2.096830296999542,266.0,45.0,True,500,0.2,1000
1320,26,2.1889838640017842,266.0,46.0,True,500,0.2,1000
1321,27,2.2802231919995393,268.0,48.0,True,500,0.2,1000
1322,28,2.371422439999151,268.0,49.0,True,500,0.2,1000
1323,29,2.4620253240027523,268.0,50.0,True,500,0.2,1000
1324,30,2.552942479000194,268.0,51.0,True,500,0.2,1000
1325,31,2.643468756999937,268.0,52.0,True,500,0.2,1000
1326,32,2.734398202999728,268.0,53.0,True,500,0.2,1000
1327,33,2.82536348800204,268.0,54.0,True,500,0.2,1000
